photoDir,exifTimestamp,locationAbbr,utmEast,utmNorth,utmZone,photoDateTime,photoName,commonName,numIndividuals,numAnimalDetections,jsonAnimalDetection,jsonOtherDetection,maxDetectionConf
AST1/IMG_0066.JPG,Mon Oct 21 07:51:19 2019,H01-AST1,392372,3778100,11N,2019-10-21 07:51:19,VID7053-00047.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.4024, 0.4288, 0.05703, 0.1409]}",,0.999
AST1/IMG_0067.JPG,Mon Oct 21 07:56:41 2019,H01-AST1,392372,3778100,11N,2019-10-21 07:56:41,VID7053-00048.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.3643, 0.4117, 0.09577, 0.2236]}",,0.999
AST1/IMG_0068.JPG,Mon Oct 21 11:00:10 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:00:10,VID7053-00049.jpg,Empty,0,1,"{'category': '1', 'conf': 0.995, 'bbox': [0.1277, 0.6353, 0.04644, 0.08387]}","{'category': '1', 'conf': 0.238, 'bbox': [0.677, 0.5366, 0.02923, 0.07863]}",0.995
AST1/IMG_0069.JPG,Mon Oct 21 11:14:40 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:14:40,VID7053-00050.jpg,Empty,0,0,,,0
AST1/IMG_0070.JPG,Mon Oct 21 11:15:26 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:15:26,VID7053-00051.jpg,Empty,0,0,,,0
AST1/IMG_0071.JPG,Mon Oct 21 11:16:13 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:16:13,VID7053-00052.jpg,Empty,0,0,,,0
AST1/IMG_0072.JPG,Mon Oct 21 11:16:49 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:16:49,VID7053-00053.jpg,Empty,0,0,,,0
AST1/IMG_0073.JPG,Mon Oct 21 11:17:27 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:17:27,VID7053-00054.jpg,Empty,0,0,,,0
AST1/IMG_0074.JPG,Mon Oct 21 11:18:31 2019,H01-AST1,392372,3778100,11N,2019-10-21 11:18:31,VID7053-00055.jpg,Empty,0,0,,,0
AST1/IMG_0078.JPG,Mon Oct 21 12:05:16 2019,H01-AST1,392372,3778100,11N,2019-10-21 12:05:16,VID7053-00056.jpg,Empty,0,0,,,0
AST1/IMG_0079.JPG,Mon Oct 21 12:31:38 2019,H01-AST1,392372,3778100,11N,2019-10-21 12:31:38,VID7053-00057.jpg,Empty,0,0,,,0
AST1/IMG_0080.JPG,Mon Oct 21 12:57:28 2019,H01-AST1,392372,3778100,11N,2019-10-21 12:57:28,VID7053-00058.jpg,Empty,0,0,,,0
AST1/IMG_0081.JPG,Mon Oct 21 13:00:56 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:00:56,VID7053-00059.jpg,Empty,0,0,,,0
AST1/IMG_0082.JPG,Mon Oct 21 13:01:31 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:01:31,VID7053-00060.jpg,Human,1,0,,"{'category': '2', 'conf': 0.999, 'bbox': [0.88, 0.0182, 0.1198, 0.9367]}",0
AST1/IMG_0086.JPG,Mon Oct 21 13:03:55 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:03:55,VID7053-00061.jpg,Human,1,0,,"{'category': '2', 'conf': 0.993, 'bbox': [0.7321, 0.3611, 0.1612, 0.5382]}",0
AST1/IMG_0087.JPG,Mon Oct 21 13:04:40 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:04:40,VID7053-00062.jpg,Human,1,0,,"{'category': '2', 'conf': 0.998, 'bbox': [0.7105, 0.3716, 0.2164, 0.5202]}",0
AST1/IMG_0088.JPG,Mon Oct 21 13:05:22 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:05:22,VID7053-00063.jpg,Human,1,0,,"{'category': '2', 'conf': 0.999, 'bbox': [0.7205, 0.344, 0.1744, 0.5508]}",0
AST1/IMG_0089.JPG,Mon Oct 21 13:06:00 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:06:00,VID7053-00064.jpg,Human,1,0,,"{'category': '2', 'conf': 0.998, 'bbox': [0.7972, 0.3426, 0.1411, 0.5963]}",0
AST1/IMG_0090.JPG,Mon Oct 21 13:06:36 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:06:36,VID7053-00065.jpg,Human,1,0,,"{'category': '1', 'conf': 0.533, 'bbox': [0.9341, 0.6049, 0.06349, 0.3397]}{'category': '1', 'conf': 0.451, 'bbox': [0.9567, 0.608, 0.04151, 0.2822]}{'category': '1', 'conf': 0.342, 'bbox': [0.9579, 0.5986, 0.03557, 0.1566]}{'category': '1', 'conf': 0.204, 'bbox': [0.9461, 0.6039, 0.04714, 0.2121]}{'category': '1', 'conf': 0.162, 'bbox': [0.9591, 0.6014, 0.03245, 0.0935]}{'category': '1', 'conf': 0.111, 'bbox': [0.9661, 0.6023, 0.02678, 0.257]}",0.533
AST1/IMG_0091.JPG,Mon Oct 21 13:07:12 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:07:12,VID7053-00066.jpg,Human,1,0,,"{'category': '2', 'conf': 0.999, 'bbox': [0.7544, 0.3364, 0.1532, 0.5522]}",0
AST1/IMG_0092.JPG,Mon Oct 21 13:07:53 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:07:53,VID7053-00067.jpg,Human,1,0,,"{'category': '2', 'conf': 0.995, 'bbox': [0.828, 0.4602, 0.07519, 0.3921]}",0
AST1/IMG_0093.JPG,Mon Oct 21 13:08:28 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:08:28,VID7053-00068.jpg,Human,1,0,,"{'category': '2', 'conf': 0.9, 'bbox': [0.7526, 0.3747, 0.08259, 0.2499]}",0
AST1/IMG_0105.JPG,Mon Oct 21 13:17:45 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:17:45,VID7053-00069.jpg,Human,1,0,,"{'category': '2', 'conf': 0.998, 'bbox': [0.01628, 0.004777, 0.1553, 0.5571]}",0
AST1/IMG_0108.JPG,Mon Oct 21 13:19:42 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:19:42,VID7053-00070.jpg,Human,1,0,,"{'category': '2', 'conf': 0.997, 'bbox': [0.0008078, 0, 0.07368, 0.5512]}",0
AST1/IMG_0109.JPG,Mon Oct 21 13:20:36 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:20:36,VID7053-00071.jpg,Empty,0,0,,,0
AST1/IMG_0110.JPG,Mon Oct 21 13:22:05 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:22:05,VID7053-00072.jpg,Human,1,0,,"{'category': '2', 'conf': 0.96, 'bbox': [0, 0.006438, 0.09746, 0.5015]}",0
AST1/IMG_0111.JPG,Mon Oct 21 13:24:30 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:24:30,VID7053-00073.jpg,Empty,0,0,,,0
AST1/IMG_0112.JPG,Mon Oct 21 13:27:29 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:27:29,VID7053-00074.jpg,Empty,0,0,,,0
AST1/IMG_0113.JPG,Mon Oct 21 13:32:51 2019,H01-AST1,392372,3778100,11N,2019-10-21 13:32:51,VID7053-00075.jpg,Empty,0,0,,,0
AST1/IMG_0115.JPG,Mon Oct 21 14:01:24 2019,H01-AST1,392372,3778100,11N,2019-10-21 14:01:24,VID7053-00076.jpg,Empty,0,0,,,0
AST1/IMG_0122.JPG,Mon Oct 21 14:40:56 2019,H01-AST1,392372,3778100,11N,2019-10-21 14:40:56,VID7053-00077.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.965, 'bbox': [0.2123, 0.4917, 0.07466, 0.08333]}","{'category': '1', 'conf': 0.477, 'bbox': [0.2392, 0.4961, 0.04849, 0.07579]}{'category': '1', 'conf': 0.385, 'bbox': [0.2112, 0.4974, 0.02603, 0.05802]}",0.965
AST1/IMG_0123.JPG,Mon Oct 21 17:36:49 2019,H01-AST1,392372,3778100,11N,2019-10-21 17:36:49,VID7053-00078.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.995, 'bbox': [0.3908, 0.4729, 0.0519, 0.05973]}",,0.995
AST1/IMG_0124.JPG,Mon Oct 21 18:29:54 2019,H01-AST1,392372,3778100,11N,2019-10-21 18:29:54,VID7053-00079.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.907, 'bbox': [0.4564, 0.4949, 0.05192, 0.07092]}",,0.907
AST1/IMG_0125.JPG,Mon Oct 21 18:54:18 2019,H01-AST1,392372,3778100,11N,2019-10-21 18:54:18,VID7053-00080.jpg,Empty,0,0,,,0
AST1/IMG_0126.JPG,Mon Oct 21 19:19:53 2019,H01-AST1,392372,3778100,11N,2019-10-21 19:19:53,VID7053-00081.jpg,Unknown,1,0,,,0
AST1/IMG_0127.JPG,Mon Oct 21 21:51:42 2019,H01-AST1,392372,3778100,11N,2019-10-21 21:51:42,VID7053-00082.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.99, 'bbox': [0.0005831, 0.59, 0.06287, 0.3625]}",,0.99
AST1/IMG_0128.JPG,Mon Oct 21 21:53:48 2019,H01-AST1,392372,3778100,11N,2019-10-21 21:53:48,VID7053-00083.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0, 0.503, 0.2759, 0.437]}",,0.999
AST1/IMG_0129.JPG,Mon Oct 21 23:50:07 2019,H01-AST1,392372,3778100,11N,2019-10-21 23:50:07,VID7053-00084.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.3485, 0.4928, 0.1835, 0.3448]}",,0.999
AST1/IMG_0130.JPG,Mon Oct 21 23:50:40 2019,H01-AST1,392372,3778100,11N,2019-10-21 23:50:40,VID7053-00085.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.998, 'bbox': [0.3664, 0.4137, 0.06884, 0.1525]}",,0.998
AST1/IMG_0131.JPG,Mon Oct 21 23:59:51 2019,H01-AST1,392372,3778100,11N,2019-10-21 23:59:51,VID7053-00086.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.0004398, 0.4773, 0.1551, 0.3523]}",,0.999
AST1/IMG_0132.JPG,Tue Oct 22 04:02:54 2019,H01-AST1,392372,3778100,11N,2019-10-22 04:02:54,VID7053-00087.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.959, 'bbox': [0.4005, 0.5414, 0.04777, 0.08944]}","{'category': '1', 'conf': 0.559, 'bbox': [0.4019, 0.5452, 0.03143, 0.07181]}{'category': '1', 'conf': 0.296, 'bbox': [0.4002, 0.5407, 0.0862, 0.1031]}",0.959
AST1/IMG_0133.JPG,Tue Oct 22 04:05:55 2019,H01-AST1,392372,3778100,11N,2019-10-22 04:05:55,VID7053-00088.jpg,Unknown,1,0,,"{'category': '1', 'conf': 0.643, 'bbox': [0.5864, 0.6547, 0.05687, 0.08786]}{'category': '1', 'conf': 0.103, 'bbox': [0.6255, 0.7003, 0.02178, 0.02775]}",0.643
AST1/IMG_0134.JPG,Tue Oct 22 08:26:53 2019,H01-AST1,392372,3778100,11N,2019-10-22 08:26:53,VID7053-00089.jpg,Human,1,0,,"{'category': '2', 'conf': 0.999, 'bbox': [0.7043, 0.001363, 0.292, 0.9578]}",0
AST1/IMG_0135.JPG,Tue Oct 22 09:36:01 2019,H01-AST1,392372,3778100,11N,2019-10-22 09:36:01,VID7053-00090.jpg,Human,1,0,,"{'category': '2', 'conf': 0.997, 'bbox': [0.07943, 0, 0.1448, 0.5668]}",0
AST1/IMG_0136.JPG,Tue Oct 22 10:45:32 2019,H01-AST1,392372,3778100,11N,2019-10-22 10:45:32,VID7053-00091.jpg,Empty,0,0,,,0
AST1/IMG_0137.JPG,Tue Oct 22 13:04:23 2019,H01-AST1,392372,3778100,11N,2019-10-22 13:04:23,VID7053-00092.jpg,Empty,0,0,,,0
AST1/IMG_0138.JPG,Tue Oct 22 13:39:48 2019,H01-AST1,392372,3778100,11N,2019-10-22 13:39:48,VID7053-00093.jpg,Empty,0,0,,,0
AST1/IMG_0139.JPG,Tue Oct 22 18:17:51 2019,H01-AST1,392372,3778100,11N,2019-10-22 18:17:51,VID7053-00094.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.993, 'bbox': [0.3422, 0.4721, 0.02775, 0.06553]}","{'category': '1', 'conf': 0.14, 'bbox': [0.2916, 0.5118, 0.02851, 0.03618]}",0.993
AST1/IMG_0140.JPG,Tue Oct 22 20:58:38 2019,H01-AST1,392372,3778100,11N,2019-10-22 20:58:38,VID7053-00095.jpg,Rabbit (cannot ID),1,0,,"{'category': '1', 'conf': 0.706, 'bbox': [0.3578, 0.4658, 0.03443, 0.0477]}{'category': '1', 'conf': 0.214, 'bbox': [0.2929, 0.5125, 0.0269, 0.03097]}{'category': '1', 'conf': 0.129, 'bbox': [0.3603, 0.4684, 0.02697, 0.03537]}",0.706
AST1/IMG_0141.JPG,Tue Oct 22 21:02:19 2019,H01-AST1,392372,3778100,11N,2019-10-22 21:02:19,VID7053-00096.jpg,Unknown,1,0,,"{'category': '1', 'conf': 0.156, 'bbox': [0.4913, 0.4929, 0.01556, 0.02791]}{'category': '1', 'conf': 0.139, 'bbox': [0.4355, 0.4828, 0.06948, 0.08721]}{'category': '1', 'conf': 0.102, 'bbox': [0.4835, 0.4902, 0.02208, 0.03642]}",0.156
AST1/IMG_0142.JPG,Tue Oct 22 22:05:21 2019,H01-AST1,392372,3778100,11N,2019-10-22 22:05:21,VID7053-00097.jpg,Empty,0,1,"{'category': '1', 'conf': 0.971, 'bbox': [0.5196, 0.6201, 0.05793, 0.07513]}","{'category': '1', 'conf': 0.116, 'bbox': [0.5362, 0.6218, 0.04023, 0.06464]}{'category': '1', 'conf': 0.113, 'bbox': [0.495, 0.6171, 0.0858, 0.09289]}",0.971
AST1/IMG_0143.JPG,Tue Oct 22 22:09:12 2019,H01-AST1,392372,3778100,11N,2019-10-22 22:09:12,VID7053-00098.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.638, 'bbox': [0.2921, 0.514, 0.02579, 0.02785]}",0.638
